/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/arviz/__init__.py:50: FutureWarning: 
ArviZ is undergoing a major refactor to improve flexibility and extensibility while maintaining a user-friendly interface.
Some upcoming changes may be backward incompatible.
For details and migration guidance, visit: https://python.arviz.org/en/latest/user_guide/migration_guide.html
  warn(
2026-03-05 08:37:16,917 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-05 08:37:16,919 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-05 08:37:16,921 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-05 08:37:16,923 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-05 08:37:16,923 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-05 08:37:16,949 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-05 08:37:16,950 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-05 08:37:17,644 | __main__ | INFO | Phase[load] END | elapsed=0.69s | raw_rows=172200, population_rows=0
2026-03-05 08:37:17,644 | __main__ | INFO | Phase[clean] START
2026-03-05 08:37:17,644 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-05 08:37:17,702 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-05 08:37:17,955 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-05 08:37:17,956 | __main__ | INFO | Phase[clean] END | elapsed=0.31s | rows=172200
2026-03-05 08:37:17,956 | __main__ | INFO | Phase[impute] START
2026-03-05 08:37:17,956 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-05 08:37:17,973 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-05 08:37:17,973 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-05 08:37:17,973 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-05 08:37:18,066 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-05 08:37:18,183 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-05 08:37:18,403 | __main__ | INFO | Phase[labels] END | elapsed=0.22s | rows=84378
2026-03-05 08:37:20,191 | __main__ | INFO | Phase[feature_matrix] START
2026-03-05 08:37:24,324 | __main__ | INFO | Phase[feature_matrix] END | elapsed=4.13s | rows=84378, columns=42
2026-03-05 08:37:24,414 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-05 08:37:24,414 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-05 08:37:24,477 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:24,679 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-05 08:37:24,705 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:24,846 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-05 08:37:24,846 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-05 08:37:24,939 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:25,016 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-05 08:37:25,022 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:31,697 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-05 08:37:31,706 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-05 08:37:31,712 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:34,575 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-05 08:37:34,587 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-05 08:37:34,594 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:37,557 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-05 08:37:37,569 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-05 08:37:37,576 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:40,702 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-05 08:37:40,703 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-05 08:37:46,081 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-05 08:37:48,560 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-05 08:37:48,562 | __main__ | INFO | Phase[baseline] END | elapsed=24.15s | headline_eligible=True, evaluated_folds=4
2026-03-05 08:37:48,562 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-05 08:37:48,562 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-05 08:37:48,678 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-05 08:37:48,723 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-05 08:37:48,754 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-05 08:37:51,248 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True

  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:   0%|          | 1/2000 [00:14<8:16:09, 14.89s/it]
warmup:   0%|          | 5/2000 [00:15<1:17:42,  2.34s/it]
warmup:   0%|          | 6/2000 [00:15<1:00:27,  1.82s/it]
warmup:   0%|          | 7/2000 [00:16<49:30,  1.49s/it]  
warmup:   0%|          | 8/2000 [00:16<40:51,  1.23s/it]
warmup:   0%|          | 9/2000 [01:22<10:28:13, 18.93s/it]
warmup:   0%|          | 10/2000 [02:28<17:44:05, 32.08s/it]
warmup:   1%|          | 11/2000 [03:34<23:09:00, 41.90s/it]
warmup:   1%|          | 12/2000 [04:41<27:02:17, 48.96s/it]
warmup:   1%|          | 13/2000 [05:47<29:47:10, 53.97s/it]
warmup:   1%|          | 14/2000 [06:20<26:23:56, 47.85s/it]
warmup:   1%|          | 15/2000 [06:53<24:01:31, 43.57s/it]
warmup:   1%|          | 16/2000 [07:10<19:34:36, 35.52s/it]
warmup:   1%|          | 17/2000 [07:26<16:26:06, 29.84s/it]
warmup:   1%|          | 18/2000 [08:32<22:24:47, 40.71s/it]
warmup:   1%|          | 19/2000 [09:38<26:34:24, 48.29s/it]
warmup:   1%|          | 20/2000 [10:45<29:30:42, 53.66s/it]
warmup:   1%|          | 21/2000 [11:51<31:31:27, 57.35s/it]
warmup:   1%|          | 22/2000 [12:24<27:31:02, 50.08s/it]
warmup:   1%|          | 23/2000 [12:57<24:41:55, 44.97s/it]
warmup:   1%|          | 24/2000 [13:30<22:42:28, 41.37s/it]
warmup:   1%|▏         | 25/2000 [14:36<26:42:23, 48.68s/it]
warmup:   1%|▏         | 26/2000 [15:42<29:33:33, 53.91s/it]
warmup:   1%|▏         | 27/2000 [16:48<31:30:59, 57.51s/it]
warmup:   1%|▏         | 28/2000 [17:54<32:54:28, 60.08s/it]
warmup:   1%|▏         | 29/2000 [19:00<33:51:24, 61.84s/it]
warmup:   2%|▏         | 30/2000 [20:06<34:32:18, 63.12s/it]
warmup:   2%|▏         | 31/2000 [21:12<34:59:01, 63.96s/it]
warmup:   2%|▏         | 32/2000 [22:18<35:20:36, 64.65s/it]
warmup:   2%|▏         | 33/2000 [23:24<35:31:05, 65.01s/it]
warmup:   2%|▏         | 34/2000 [24:30<35:41:15, 65.35s/it]
warmup:   2%|▏         | 35/2000 [25:36<35:44:25, 65.48s/it]
warmup:   2%|▏         | 36/2000 [26:42<35:50:11, 65.69s/it]
warmup:   2%|▏         | 37/2000 [27:48<35:51:55, 65.77s/it]
warmup:   2%|▏         | 38/2000 [28:54<35:52:28, 65.82s/it]
warmup:   2%|▏         | 39/2000 [30:00<35:51:48, 65.84s/it]
warmup:   2%|▏         | 40/2000 [31:06<35:53:23, 65.92s/it]
warmup:   2%|▏         | 41/2000 [32:12<35:52:17, 65.92s/it]
warmup:   2%|▏         | 42/2000 [33:18<35:52:15, 65.95s/it]
warmup:   2%|▏         | 43/2000 [34:24<35:50:41, 65.94s/it]
warmup:   2%|▏         | 44/2000 [35:30<35:50:41, 65.97s/it]
warmup:   2%|▏         | 45/2000 [36:36<35:50:50, 66.01s/it]
warmup:   2%|▏         | 46/2000 [37:09<30:30:21, 56.20s/it]
warmup:   2%|▏         | 47/2000 [38:15<32:05:22, 59.15s/it]
warmup:   2%|▏         | 48/2000 [39:21<33:12:48, 61.25s/it]
warmup:   2%|▏         | 49/2000 [40:27<33:58:43, 62.70s/it]
warmup:   2%|▎         | 50/2000 [41:33<34:30:58, 63.72s/it]
warmup:   3%|▎         | 51/2000 [42:06<29:30:33, 54.51s/it]
warmup:   3%|▎         | 52/2000 [43:12<31:22:24, 57.98s/it]
warmup:   3%|▎         | 53/2000 [44:19<32:39:46, 60.39s/it]
warmup:   3%|▎         | 54/2000 [45:24<33:32:45, 62.06s/it]
warmup:   3%|▎         | 55/2000 [46:30<34:09:10, 63.21s/it]
warmup:   3%|▎         | 56/2000 [47:36<34:36:13, 64.08s/it]
warmup:   3%|▎         | 57/2000 [48:42<34:53:48, 64.66s/it]
warmup:   3%|▎         | 58/2000 [49:49<35:06:37, 65.09s/it]
warmup:   3%|▎         | 59/2000 [50:54<35:08:34, 65.18s/it]
warmup:   3%|▎         | 60/2000 [52:00<35:14:32, 65.40s/it]
warmup:   3%|▎         | 61/2000 [53:05<35:14:19, 65.43s/it]
warmup:   3%|▎         | 62/2000 [54:11<35:16:15, 65.52s/it]
warmup:   3%|▎         | 63/2000 [55:17<35:16:12, 65.55s/it]
warmup:   3%|▎         | 64/2000 [56:22<35:16:53, 65.61s/it]
warmup:   3%|▎         | 65/2000 [57:28<35:16:28, 65.63s/it]
warmup:   3%|▎         | 66/2000 [58:34<35:18:15, 65.72s/it]
warmup:   3%|▎         | 67/2000 [59:07<29:59:59, 55.87s/it]
warmup:   3%|▎         | 68/2000 [59:40<26:17:01, 48.98s/it]
warmup:   3%|▎         | 69/2000 [1:00:13<23:40:51, 44.15s/it]
warmup:   4%|▎         | 70/2000 [1:01:18<27:07:49, 50.61s/it]
warmup:   4%|▎         | 71/2000 [1:02:23<29:22:03, 54.81s/it]
warmup:   4%|▎         | 72/2000 [1:03:28<30:57:47, 57.81s/it]
warmup:  12%|█▏        | 249/2000 [2:19:16<11:18:27, 23.25s/it]
warmup:  12%|█▎        | 250/2000 [2:19:33<10:19:11, 21.23s/it]
warmup:  13%|█▎        | 251/2000 [2:19:49<9:37:26, 19.81s/it] 
warmup:  13%|█▎        | 253/2000 [2:20:06<7:01:22, 14.47s/it]
warmup:  13%|█▎        | 254/2000 [2:20:39<9:14:09, 19.04s/it]
warmup:  13%|█▎        | 255/2000 [2:21:12<10:59:20, 22.67s/it]
warmup:  13%|█▎        | 256/2000 [2:21:45<12:21:21, 25.51s/it]
warmup:  13%|█▎        | 257/2000 [2:22:18<13:21:09, 27.58s/it]
warmup:  13%|█▎        | 258/2000 [2:22:34<11:48:40, 24.41s/it]
warmup:  13%|█▎        | 259/2000 [2:22:51<10:41:33, 22.11s/it]
warmup:  13%|█▎        | 260/2000 [2:23:07<9:53:19, 20.46s/it] 
warmup:  13%|█▎        | 261/2000 [2:23:24<9:19:10, 19.29s/it]
warmup:  13%|█▎        | 262/2000 [2:23:40<8:54:56, 18.47s/it]
warmup:  13%|█▎        | 263/2000 [2:23:57<8:37:26, 17.87s/it]
warmup:  13%|█▎        | 264/2000 [2:24:13<8:25:15, 17.46s/it]
warmup:  13%|█▎        | 265/2000 [2:24:30<8:16:21, 17.17s/it]
warmup:  13%|█▎        | 266/2000 [2:24:46<8:10:21, 16.97s/it]
warmup:  13%|█▎        | 267/2000 [2:25:03<8:06:22, 16.84s/it]
warmup:  13%|█▎        | 268/2000 [2:25:11<6:51:56, 14.27s/it]
warmup:  13%|█▎        | 269/2000 [2:25:27<7:11:22, 14.95s/it]
warmup:  14%|█▎        | 270/2000 [2:25:44<7:24:15, 15.41s/it]
warmup:  14%|█▎        | 271/2000 [2:26:00<7:33:05, 15.72s/it]
warmup:  14%|█▎        | 272/2000 [2:26:34<10:03:19, 20.95s/it]
warmup:  14%|█▎        | 273/2000 [2:27:07<11:47:39, 24.59s/it]
warmup:  14%|█▎        | 274/2000 [2:27:23<10:37:36, 22.16s/it]
warmup:  14%|█▍        | 275/2000 [2:27:40<9:48:16, 20.46s/it] 
warmup:  14%|█▍        | 276/2000 [2:27:56<9:13:39, 19.27s/it]
warmup:  14%|█▍        | 277/2000 [2:28:13<8:49:24, 18.44s/it]
warmup:  14%|█▍        | 278/2000 [2:28:46<10:54:59, 22.82s/it]
warmup:  14%|█▍        | 279/2000 [2:29:19<12:22:09, 25.87s/it]
warmup:  14%|█▍        | 280/2000 [2:29:35<11:01:49, 23.09s/it]
warmup:  14%|█▍        | 281/2000 [2:29:52<10:04:45, 21.11s/it]
warmup:  14%|█▍        | 282/2000 [2:30:08<9:26:03, 19.77s/it] 
warmup:  14%|█▍        | 283/2000 [2:30:42<11:20:28, 23.78s/it]
warmup:  14%|█▍        | 284/2000 [2:31:15<12:39:14, 26.55s/it]
warmup:  14%|█▍        | 285/2000 [2:31:47<13:33:33, 28.46s/it]
warmup:  14%|█▍        | 286/2000 [2:32:04<11:50:15, 24.86s/it]
warmup:  14%|█▍        | 287/2000 [2:32:20<10:37:51, 22.34s/it]
warmup:  14%|█▍        | 288/2000 [2:32:37<9:47:23, 20.59s/it] 
warmup:  14%|█▍        | 289/2000 [2:33:10<11:32:34, 24.29s/it]
warmup:  14%|█▍        | 290/2000 [2:33:26<10:25:38, 21.95s/it]
warmup:  15%|█▍        | 291/2000 [2:33:43<9:38:39, 20.32s/it] 
warmup:  15%|█▍        | 292/2000 [2:33:59<9:06:28, 19.20s/it]
warmup:  15%|█▍        | 293/2000 [2:34:16<8:43:20, 18.40s/it]
warmup:  15%|█▍        | 294/2000 [2:34:32<8:27:09, 17.84s/it]
warmup:  15%|█▍        | 295/2000 [2:34:49<8:15:30, 17.44s/it]
warmup:  15%|█▍        | 296/2000 [2:35:05<8:07:33, 17.17s/it]
warmup:  15%|█▍        | 297/2000 [2:35:22<8:01:22, 16.96s/it]
warmup:  15%|█▍        | 298/2000 [2:35:38<7:56:52, 16.81s/it]
warmup:  15%|█▍        | 299/2000 [2:35:55<7:53:40, 16.71s/it]
warmup:  15%|█▌        | 300/2000 [2:36:28<10:13:11, 21.64s/it]
warmup:  15%|█▌        | 301/2000 [2:37:01<11:50:17, 25.08s/it]
warmup:  15%|█▌        | 302/2000 [2:37:34<12:57:20, 27.47s/it]
warmup:  15%|█▌        | 303/2000 [2:37:51<11:23:22, 24.16s/it]
warmup:  15%|█▌        | 304/2000 [2:38:07<10:17:59, 21.86s/it]
warmup:  15%|█▌        | 305/2000 [2:38:24<9:31:59, 20.25s/it] 
warmup:  15%|█▌        | 306/2000 [2:38:40<9:00:00, 19.13s/it]
warmup:  15%|█▌        | 307/2000 [2:38:57<8:37:03, 18.32s/it]
warmup:  15%|█▌        | 308/2000 [2:39:13<8:21:01, 17.77s/it]
warmup:  15%|█▌        | 309/2000 [2:39:30<8:09:34, 17.37s/it]
warmup:  16%|█▌        | 310/2000 [2:39:46<8:01:57, 17.11s/it]
warmup:  16%|█▌        | 311/2000 [2:40:03<7:56:50, 16.94s/it]
warmup:  16%|█▌        | 312/2000 [2:40:19<7:53:13, 16.82s/it]
warmup:  16%|█▌        | 313/2000 [2:40:36<7:50:49, 16.75s/it]
warmup:  16%|█▌        | 314/2000 [2:40:52<7:48:50, 16.68s/it]
warmup:  16%|█▌        | 315/2000 [2:41:09<7:47:06, 16.63s/it]
warmup:  16%|█▌        | 316/2000 [2:41:17<6:36:03, 14.11s/it]
warmup:  16%|█▌        | 317/2000 [2:41:33<6:55:22, 14.81s/it]
warmup:  16%|█▌        | 318/2000 [2:41:50<7:09:25, 15.32s/it]
warmup:  16%|█▌        | 319/2000 [2:42:06<7:18:46, 15.66s/it]
warmup:  16%|█▌        | 320/2000 [2:42:23<7:25:50, 15.92s/it]
warmup:  16%|█▌        | 321/2000 [2:42:39<7:30:25, 16.10s/it]
warmup:  16%|█▌        | 322/2000 [2:42:56<7:33:54, 16.23s/it]
warmup:  16%|█▌        | 323/2000 [2:43:12<7:36:14, 16.32s/it]
warmup:  16%|█▌        | 324/2000 [2:43:29<7:37:43, 16.39s/it]
warmup:  16%|█▋        | 325/2000 [2:43:46<7:38:40, 16.43s/it]
warmup:  16%|█▋        | 326/2000 [2:44:02<7:39:00, 16.45s/it]
warmup:  16%|█▋        | 327/2000 [2:44:19<7:38:49, 16.46s/it]
warmup:  16%|█▋        | 328/2000 [2:44:35<7:38:20, 16.45s/it]
warmup:  16%|█▋        | 329/2000 [2:44:51<7:38:22, 16.46s/it]
warmup:  16%|█▋        | 330/2000 [2:45:08<7:38:23, 16.47s/it]
warmup:  17%|█▋        | 331/2000 [2:45:24<7:37:43, 16.46s/it]
warmup:  17%|█▋        | 332/2000 [2:45:41<7:37:46, 16.47s/it]
warmup:  17%|█▋        | 333/2000 [2:45:57<7:37:58, 16.48s/it]
warmup:  17%|█▋        | 334/2000 [2:46:14<7:37:59, 16.49s/it]
warmup:  17%|█▋        | 335/2000 [2:46:30<7:37:00, 16.47s/it]
warmup:  17%|█▋        | 336/2000 [2:47:03<9:55:19, 21.47s/it]
warmup:  17%|█▋        | 337/2000 [2:47:20<9:13:27, 19.97s/it]
warmup:  17%|█▋        | 338/2000 [2:47:36<8:44:04, 18.92s/it]
warmup:  17%|█▋        | 339/2000 [2:47:53<8:23:41, 18.19s/it]
warmup:  17%|█▋        | 340/2000 [2:48:09<8:08:59, 17.67s/it]
warmup:  17%|█▋        | 341/2000 [2:48:26<7:58:43, 17.31s/it]
warmup:  17%|█▋        | 342/2000 [2:48:42<7:52:00, 17.08s/it]
warmup:  17%|█▋        | 343/2000 [2:48:59<7:46:58, 16.91s/it]
warmup:  17%|█▋        | 344/2000 [2:49:15<7:42:59, 16.78s/it]
warmup:  17%|█▋        | 345/2000 [2:49:32<7:40:04, 16.68s/it]
warmup:  17%|█▋        | 346/2000 [2:49:48<7:38:18, 16.63s/it]
warmup:  17%|█▋        | 347/2000 [2:50:05<7:37:06, 16.59s/it]
warmup:  17%|█▋        | 348/2000 [2:50:21<7:36:29, 16.58s/it]
warmup:  17%|█▋        | 349/2000 [2:50:38<7:35:14, 16.54s/it]
warmup:  18%|█▊        | 350/2000 [2:50:54<7:34:47, 16.54s/it]
warmup:  18%|█▊        | 351/2000 [2:51:27<9:49:31, 21.45s/it]
warmup:  18%|█▊        | 352/2000 [2:51:44<9:08:41, 19.98s/it]
warmup:  18%|█▊        | 353/2000 [2:52:00<8:40:16, 18.95s/it]
warmup:  18%|█▊        | 354/2000 [2:52:17<8:20:34, 18.25s/it]
warmup:  18%|█▊        | 355/2000 [2:52:33<8:05:37, 17.71s/it]
warmup:  18%|█▊        | 356/2000 [2:52:50<7:55:09, 17.34s/it]
warmup:  18%|█▊        | 357/2000 [2:53:06<7:48:12, 17.10s/it]
warmup:  18%|█▊        | 358/2000 [2:53:23<7:43:05, 16.92s/it]
warmup:  18%|█▊        | 359/2000 [2:53:39<7:38:49, 16.78s/it]
warmup:  18%|█▊        | 360/2000 [2:53:56<7:36:22, 16.70s/it]
warmup:  18%|█▊        | 361/2000 [2:54:12<7:33:59, 16.62s/it]
warmup:  18%|█▊        | 362/2000 [2:54:29<7:32:28, 16.57s/it]
warmup:  18%|█▊        | 363/2000 [2:54:45<7:30:59, 16.53s/it]
warmup:  18%|█▊        | 364/2000 [2:55:02<7:30:52, 16.54s/it]
warmup:  18%|█▊        | 365/2000 [2:55:18<7:29:05, 16.48s/it]
warmup:  18%|█▊        | 366/2000 [2:55:34<7:26:33, 16.40s/it]
warmup:  18%|█▊        | 367/2000 [2:55:51<7:26:06, 16.39s/it]
warmup:  18%|█▊        | 368/2000 [2:56:07<7:27:34, 16.45s/it]
warmup:  18%|█▊        | 369/2000 [2:56:24<7:27:39, 16.47s/it]
warmup:  18%|█▊        | 370/2000 [2:56:40<7:27:57, 16.49s/it]
warmup:  19%|█▊        | 371/2000 [2:56:57<7:28:37, 16.52s/it]
warmup:  19%|█▊        | 372/2000 [2:57:13<7:28:24, 16.53s/it]
warmup:  19%|█▊        | 373/2000 [2:57:30<7:27:33, 16.50s/it]
warmup:  19%|█▊        | 374/2000 [2:57:46<7:27:25, 16.51s/it]
warmup:  19%|█▉        | 375/2000 [2:58:03<7:27:15, 16.51s/it]
warmup:  19%|█▉        | 376/2000 [2:58:19<7:27:04, 16.52s/it]
warmup:  19%|█▉        | 377/2000 [2:58:36<7:26:35, 16.51s/it]
warmup:  19%|█▉        | 378/2000 [2:58:52<7:26:22, 16.51s/it]
warmup:  19%|█▉        | 379/2000 [2:59:09<7:25:53, 16.50s/it]
warmup:  19%|█▉        | 380/2000 [2:59:26<7:26:27, 16.54s/it]
warmup:  19%|█▉        | 381/2000 [2:59:42<7:26:13, 16.54s/it]
warmup:  19%|█▉        | 382/2000 [2:59:59<7:26:25, 16.55s/it]
warmup:  19%|█▉        | 383/2000 [3:00:15<7:25:51, 16.54s/it]
warmup:  19%|█▉        | 384/2000 [3:00:32<7:25:08, 16.53s/it]
warmup:  19%|█▉        | 385/2000 [3:00:48<7:24:31, 16.52s/it]
warmup:  19%|█▉        | 386/2000 [3:01:05<7:24:26, 16.52s/it]
warmup:  19%|█▉        | 387/2000 [3:01:21<7:24:10, 16.52s/it]
warmup:  19%|█▉        | 388/2000 [3:01:38<7:23:59, 16.53s/it]
warmup:  19%|█▉        | 389/2000 [3:01:54<7:24:07, 16.54s/it]
warmup:  20%|█▉        | 390/2000 [3:02:11<7:23:44, 16.54s/it]
warmup:  20%|█▉        | 391/2000 [3:02:27<7:23:01, 16.52s/it]
warmup:  20%|█▉        | 392/2000 [3:03:01<9:36:31, 21.51s/it]
warmup:  20%|█▉        | 393/2000 [3:03:17<8:55:32, 20.00s/it]
warmup:  20%|█▉        | 394/2000 [3:03:33<8:26:49, 18.93s/it]
warmup:  20%|█▉        | 395/2000 [3:03:50<8:06:33, 18.19s/it]
warmup:  20%|█▉        | 396/2000 [3:04:06<7:51:33, 17.64s/it]
warmup:  20%|█▉        | 397/2000 [3:04:23<7:40:09, 17.22s/it]
warmup:  20%|█▉        | 398/2000 [3:04:39<7:34:25, 17.02s/it]
warmup:  20%|█▉        | 399/2000 [3:04:56<7:29:54, 16.86s/it]
warmup:  20%|██        | 400/2000 [3:05:12<7:26:28, 16.74s/it]
warmup:  20%|██        | 401/2000 [3:05:28<7:23:52, 16.66s/it]
warmup:  20%|██        | 402/2000 [3:05:45<7:22:33, 16.62s/it]
warmup:  20%|██        | 403/2000 [3:06:01<7:21:01, 16.57s/it]
warmup:  20%|██        | 404/2000 [3:06:18<7:20:08, 16.55s/it]
warmup:  20%|██        | 405/2000 [3:06:34<7:19:14, 16.52s/it]
warmup:  20%|██        | 406/2000 [3:06:51<7:20:26, 16.58s/it]
warmup:  20%|██        | 407/2000 [3:07:08<7:18:58, 16.53s/it]
warmup:  20%|██        | 408/2000 [3:07:16<6:12:41, 14.05s/it]
warmup:  20%|██        | 409/2000 [3:07:32<6:31:53, 14.78s/it]
warmup:  20%|██        | 410/2000 [3:07:49<6:45:50, 15.31s/it]
warmup:  21%|██        | 411/2000 [3:08:05<6:55:01, 15.67s/it]
warmup:  21%|██        | 412/2000 [3:08:22<7:01:45, 15.94s/it]
warmup:  21%|██        | 413/2000 [3:08:38<7:05:27, 16.09s/it]
warmup:  21%|██        | 414/2000 [3:08:55<7:08:35, 16.21s/it]
warmup:  21%|██        | 415/2000 [3:09:11<7:09:34, 16.26s/it]
warmup:  21%|██        | 416/2000 [3:09:28<7:10:50, 16.32s/it]
warmup:  21%|██        | 417/2000 [3:09:44<7:11:36, 16.36s/it]
warmup:  21%|██        | 418/2000 [3:10:01<7:13:02, 16.42s/it]
warmup:  21%|██        | 419/2000 [3:10:17<7:12:57, 16.43s/it]
warmup:  21%|██        | 420/2000 [3:10:34<7:13:24, 16.46s/it]
warmup:  21%|██        | 421/2000 [3:10:50<7:13:06, 16.46s/it]
warmup:  21%|██        | 422/2000 [3:11:07<7:12:31, 16.45s/it]
