2026-03-02 12:12:42,589 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-02 12:12:42,590 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-02 12:12:42,591 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-02 12:12:42,593 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-02 12:12:42,593 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-02 12:12:42,594 | src.pipeline_runtime.config_runtime | WARNING | Invalid memory_optimization.mode 'false'; defaulting to 'off'
2026-03-02 12:12:42,619 | __main__ | INFO | Phase: load
2026-03-02 12:12:42,619 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-02 12:12:43,200 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-02 12:12:43,201 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-02 12:12:43,201 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-02 12:12:43,201 | __main__ | INFO | Phase: clean
2026-03-02 12:12:43,201 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-02 12:12:43,253 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-02 12:12:43,479 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-02 12:12:43,480 | __main__ | INFO | Phase: impute
2026-03-02 12:12:43,480 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-02 12:12:43,497 | __main__ | INFO | Phase: merge
2026-03-02 12:12:43,497 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-02 12:12:43,698 | __main__ | INFO | Phase: labels
2026-03-02 12:12:45,599 | __main__ | INFO | Phase: feature matrix
2026-03-02 12:12:49,730 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-02 12:12:49,792 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-02 12:12:49,990 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-02 12:12:50,015 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-02 12:12:50,203 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:51.965] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:54.811] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:57.816] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:13:00.972] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
[2026-03-02 12:13:03.609] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
2026-03-02 12:13:08,707 | src.models.baselines.train_baselines | INFO | Trained 5 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-02 12:13:11,628 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-02 12:13:11,645 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-02 12:13:13,064 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=3, chains=2, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True

  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:   0%|          | 1/2000 [00:14<7:51:19, 14.15s/it]
warmup:   0%|          | 5/2000 [00:14<1:12:00,  2.17s/it]
warmup:   0%|          | 7/2000 [00:14<46:48,  1.41s/it]  
warmup:   0%|          | 8/2000 [00:15<40:04,  1.21s/it]
warmup:   0%|          | 9/2000 [01:15<8:19:19, 15.05s/it]
warmup:   0%|          | 10/2000 [02:16<14:38:02, 26.47s/it]
warmup:   1%|          | 11/2000 [03:17<19:37:18, 35.51s/it]
warmup:   1%|          | 12/2000 [04:18<23:25:01, 42.40s/it]
warmup:   1%|          | 13/2000 [05:19<26:15:22, 47.57s/it]
warmup:   1%|          | 14/2000 [05:49<23:30:46, 42.62s/it]
warmup:   1%|          | 15/2000 [06:19<21:30:01, 38.99s/it]
warmup:   1%|          | 16/2000 [06:34<17:37:32, 31.98s/it]
warmup:   1%|          | 17/2000 [07:35<22:15:57, 40.42s/it]
warmup:   1%|          | 18/2000 [08:35<25:31:09, 46.35s/it]
warmup:   1%|          | 19/2000 [09:35<27:48:50, 50.55s/it]
warmup:   1%|          | 20/2000 [10:36<29:25:40, 53.51s/it]
warmup:   1%|          | 21/2000 [11:36<30:32:31, 55.56s/it]
warmup:   1%|          | 22/2000 [12:37<31:18:54, 56.99s/it]
warmup:   1%|          | 23/2000 [13:37<31:51:25, 58.01s/it]
warmup:   1%|          | 24/2000 [14:38<32:15:03, 58.76s/it]
warmup:   1%|▏         | 25/2000 [15:38<32:29:32, 59.23s/it]
warmup:   1%|▏         | 26/2000 [16:38<32:39:48, 59.57s/it]
warmup:   1%|▏         | 27/2000 [17:38<32:44:28, 59.74s/it]
warmup:   1%|▏         | 28/2000 [18:39<32:49:30, 59.92s/it]
warmup:   1%|▏         | 29/2000 [19:39<32:50:57, 60.00s/it]
warmup:   2%|▏         | 30/2000 [20:09<27:55:13, 51.02s/it]
warmup:   2%|▏         | 31/2000 [20:39<24:28:26, 44.75s/it]
warmup:   2%|▏         | 32/2000 [21:39<27:00:54, 49.42s/it]
warmup:   2%|▏         | 33/2000 [22:40<28:46:57, 52.68s/it]
warmup:   2%|▏         | 34/2000 [23:40<30:00:35, 54.95s/it]
warmup:   2%|▏         | 35/2000 [24:40<30:49:43, 56.48s/it]
warmup:   2%|▏         | 36/2000 [25:40<31:24:04, 57.56s/it]
warmup:   2%|▏         | 37/2000 [26:10<26:52:59, 49.30s/it]
warmup:   2%|▏         | 38/2000 [27:10<28:39:33, 52.59s/it]
warmup:   2%|▏         | 39/2000 [27:40<24:57:45, 45.83s/it]
warmup:   2%|▏         | 40/2000 [28:11<22:23:40, 41.13s/it]
warmup:   2%|▏         | 41/2000 [28:41<20:35:12, 37.83s/it]
warmup:   2%|▏         | 42/2000 [29:41<24:12:34, 44.51s/it]
warmup:   2%|▏         | 43/2000 [30:41<26:45:34, 49.23s/it]
warmup:   2%|▏         | 44/2000 [31:41<28:32:25, 52.53s/it]
warmup:   2%|▏         | 45/2000 [32:11<24:53:02, 45.82s/it]
warmup:   2%|▏         | 46/2000 [32:42<22:19:44, 41.14s/it]
warmup:   2%|▏         | 47/2000 [33:12<20:30:07, 37.79s/it]
warmup:   8%|▊         | 156/2000 [1:24:28<7:19:47, 14.31s/it]
warmup:   8%|▊         | 157/2000 [1:24:43<7:25:17, 14.50s/it]
warmup:   8%|▊         | 158/2000 [1:24:58<7:29:24, 14.64s/it]
warmup:   8%|▊         | 159/2000 [1:25:13<7:32:47, 14.76s/it]
warmup:   8%|▊         | 160/2000 [1:25:28<7:34:33, 14.82s/it]
warmup:   8%|▊         | 161/2000 [1:25:43<7:37:07, 14.91s/it]
warmup:   8%|▊         | 162/2000 [1:25:58<7:37:46, 14.94s/it]
warmup:   8%|▊         | 163/2000 [1:26:13<7:38:35, 14.98s/it]
warmup:   8%|▊         | 164/2000 [1:26:21<6:30:06, 12.75s/it]
warmup:   8%|▊         | 165/2000 [1:26:28<5:41:42, 11.17s/it]
warmup:   8%|▊         | 166/2000 [1:26:36<5:07:44, 10.07s/it]
warmup:   8%|▊         | 167/2000 [1:27:06<8:10:08, 16.04s/it]
warmup:   8%|▊         | 168/2000 [1:27:36<10:18:25, 20.25s/it]
warmup:   8%|▊         | 169/2000 [1:28:06<11:47:01, 23.17s/it]
warmup:   8%|▊         | 170/2000 [1:28:21<10:32:49, 20.75s/it]
warmup:   9%|▊         | 171/2000 [1:28:36<9:39:46, 19.02s/it] 
warmup:   9%|▊         | 172/2000 [1:28:43<7:54:23, 15.57s/it]
warmup:   9%|▊         | 173/2000 [1:28:58<7:48:26, 15.38s/it]
warmup:   9%|▊         | 174/2000 [1:29:13<7:45:09, 15.28s/it]
warmup:   9%|▉         | 175/2000 [1:29:28<7:42:42, 15.21s/it]
warmup:   9%|▉         | 176/2000 [1:29:43<7:40:19, 15.14s/it]
warmup:   9%|▉         | 177/2000 [1:30:13<9:55:45, 19.61s/it]
warmup:   9%|▉         | 178/2000 [1:30:43<11:31:09, 22.76s/it]
warmup:   9%|▉         | 179/2000 [1:31:13<12:36:37, 24.93s/it]
warmup:   9%|▉         | 180/2000 [1:31:28<11:05:52, 21.95s/it]
warmup:   9%|▉         | 181/2000 [1:31:43<10:02:19, 19.87s/it]
warmup:   9%|▉         | 182/2000 [1:31:59<9:18:15, 18.42s/it] 
warmup:   9%|▉         | 183/2000 [1:32:14<8:47:59, 17.44s/it]
warmup:   9%|▉         | 184/2000 [1:32:29<8:26:15, 16.73s/it]
warmup:   9%|▉         | 185/2000 [1:32:44<8:10:52, 16.23s/it]
warmup:   9%|▉         | 186/2000 [1:32:51<6:51:37, 13.61s/it]
warmup:   9%|▉         | 187/2000 [1:32:59<5:56:17, 11.79s/it]
warmup:   9%|▉         | 188/2000 [1:33:06<5:17:13, 10.50s/it]
warmup:   9%|▉         | 189/2000 [1:33:36<8:14:18, 16.38s/it]
warmup:  10%|▉         | 190/2000 [1:34:07<10:18:39, 20.51s/it]
warmup:  10%|▉         | 191/2000 [1:34:37<11:45:08, 23.39s/it]
warmup:  10%|▉         | 192/2000 [1:34:52<10:29:00, 20.87s/it]
warmup:  10%|▉         | 193/2000 [1:35:07<9:35:59, 19.13s/it] 
warmup:  10%|▉         | 194/2000 [1:35:22<8:58:05, 17.88s/it]
warmup:  10%|▉         | 195/2000 [1:35:37<8:32:03, 17.02s/it]
warmup:  10%|▉         | 196/2000 [1:35:52<8:14:09, 16.44s/it]
warmup:  10%|▉         | 197/2000 [1:36:07<8:01:06, 16.01s/it]
warmup:  10%|▉         | 198/2000 [1:36:22<7:51:21, 15.69s/it]
warmup:  10%|▉         | 199/2000 [1:36:29<6:37:29, 13.24s/it]
warmup:  10%|█         | 200/2000 [1:36:37<5:45:25, 11.51s/it]
warmup:  10%|█         | 201/2000 [1:36:44<5:08:57, 10.30s/it]
warmup:  10%|█         | 202/2000 [1:36:59<5:51:29, 11.73s/it]
warmup:  10%|█         | 203/2000 [1:37:14<6:21:47, 12.75s/it]
warmup:  10%|█         | 204/2000 [1:37:29<6:42:07, 13.43s/it]
warmup:  10%|█         | 205/2000 [1:37:45<6:56:24, 13.92s/it]
warmup:  10%|█         | 206/2000 [1:38:00<7:06:51, 14.28s/it]
warmup:  10%|█         | 207/2000 [1:38:15<7:12:58, 14.49s/it]
warmup:  10%|█         | 208/2000 [1:38:22<6:09:59, 12.39s/it]
warmup:  10%|█         | 209/2000 [1:38:37<6:33:38, 13.19s/it]
warmup:  10%|█         | 210/2000 [1:38:52<6:49:36, 13.73s/it]
warmup:  11%|█         | 211/2000 [1:39:07<7:00:26, 14.10s/it]
warmup:  11%|█         | 212/2000 [1:39:22<7:09:00, 14.40s/it]
warmup:  11%|█         | 213/2000 [1:39:37<7:14:48, 14.60s/it]
warmup:  11%|█         | 214/2000 [1:39:52<7:18:27, 14.73s/it]
warmup:  11%|█         | 215/2000 [1:40:07<7:20:56, 14.82s/it]
warmup:  11%|█         | 216/2000 [1:40:22<7:22:45, 14.89s/it]
warmup:  11%|█         | 217/2000 [1:40:37<7:24:06, 14.95s/it]
warmup:  11%|█         | 218/2000 [1:40:52<7:24:10, 14.96s/it]
warmup:  11%|█         | 219/2000 [1:41:07<7:24:03, 14.96s/it]
warmup:  11%|█         | 220/2000 [1:41:22<7:23:29, 14.95s/it]
warmup:  11%|█         | 221/2000 [1:41:37<7:24:08, 14.98s/it]
warmup:  11%|█         | 222/2000 [1:41:52<7:24:49, 15.01s/it]
warmup:  11%|█         | 223/2000 [1:42:08<7:25:19, 15.04s/it]
warmup:  11%|█         | 224/2000 [1:42:23<7:25:28, 15.05s/it]
warmup:  11%|█▏        | 225/2000 [1:42:38<7:25:40, 15.07s/it]
warmup:  11%|█▏        | 226/2000 [1:42:45<6:18:10, 12.79s/it]
warmup:  11%|█▏        | 227/2000 [1:43:00<6:37:52, 13.46s/it]
warmup:  11%|█▏        | 228/2000 [1:43:15<6:51:48, 13.94s/it]
warmup:  11%|█▏        | 229/2000 [1:43:23<5:54:28, 12.01s/it]
warmup:  12%|█▏        | 230/2000 [1:43:38<6:20:51, 12.91s/it]
warmup:  12%|█▏        | 231/2000 [1:43:45<5:32:52, 11.29s/it]
warmup:  12%|█▏        | 232/2000 [1:43:53<4:59:08, 10.15s/it]
warmup:  12%|█▏        | 233/2000 [1:44:08<5:42:04, 11.62s/it]
warmup:  12%|█▏        | 234/2000 [1:44:23<6:12:34, 12.66s/it]
warmup:  12%|█▏        | 235/2000 [1:44:38<6:33:44, 13.39s/it]
warmup:  12%|█▏        | 236/2000 [1:44:46<5:41:34, 11.62s/it]
warmup:  12%|█▏        | 237/2000 [1:45:01<6:10:58, 12.63s/it]
warmup:  12%|█▏        | 238/2000 [1:45:16<6:31:46, 13.34s/it]
warmup:  12%|█▏        | 239/2000 [1:45:31<6:46:14, 13.84s/it]
warmup:  12%|█▏        | 240/2000 [1:45:46<6:56:55, 14.21s/it]
warmup:  12%|█▏        | 241/2000 [1:46:01<7:04:38, 14.48s/it]
warmup:  12%|█▏        | 242/2000 [1:46:16<7:08:19, 14.62s/it]
warmup:  12%|█▏        | 243/2000 [1:46:23<6:06:03, 12.50s/it]
warmup:  12%|█▏        | 244/2000 [1:46:38<6:28:27, 13.27s/it]
warmup:  12%|█▏        | 245/2000 [1:46:53<6:43:41, 13.80s/it]
warmup:  12%|█▏        | 246/2000 [1:47:08<6:54:11, 14.17s/it]
warmup:  12%|█▏        | 247/2000 [1:47:23<7:01:32, 14.43s/it]
warmup:  12%|█▏        | 248/2000 [1:47:54<9:18:38, 19.13s/it]
warmup:  12%|█▏        | 249/2000 [1:48:24<10:54:06, 22.41s/it]
warmup:  12%|█▎        | 250/2000 [1:48:39<9:49:12, 20.20s/it] 
warmup:  13%|█▎        | 251/2000 [1:48:54<9:03:58, 18.66s/it]
warmup:  13%|█▎        | 253/2000 [1:49:09<6:34:50, 13.56s/it]
warmup:  13%|█▎        | 254/2000 [1:49:24<6:45:01, 13.92s/it]
warmup:  13%|█▎        | 255/2000 [1:49:39<6:53:34, 14.22s/it]
warmup:  13%|█▎        | 256/2000 [1:49:54<7:00:23, 14.46s/it]
warmup:  13%|█▎        | 257/2000 [1:50:24<9:07:28, 18.85s/it]
warmup:  13%|█▎        | 258/2000 [1:50:39<8:35:10, 17.74s/it]
warmup:  13%|█▎        | 259/2000 [1:50:54<8:11:57, 16.95s/it]
warmup:  13%|█▎        | 260/2000 [1:51:09<7:55:44, 16.40s/it]
warmup:  13%|█▎        | 261/2000 [1:51:17<6:39:02, 13.77s/it]
warmup:  13%|█▎        | 262/2000 [1:51:32<6:49:30, 14.14s/it]
warmup:  13%|█▎        | 263/2000 [1:51:47<6:56:15, 14.38s/it]
warmup:  13%|█▎        | 264/2000 [1:51:54<5:56:52, 12.33s/it]
warmup:  13%|█▎        | 265/2000 [1:52:09<6:20:18, 13.15s/it]
warmup:  13%|█▎        | 266/2000 [1:52:24<6:36:18, 13.71s/it]
warmup:  13%|█▎        | 267/2000 [1:52:39<6:47:58, 14.13s/it]
warmup:  13%|█▎        | 268/2000 [1:52:47<5:50:59, 12.16s/it]
warmup:  13%|█▎        | 269/2000 [1:53:02<6:15:52, 13.03s/it]
warmup:  14%|█▎        | 270/2000 [1:53:10<5:28:02, 11.38s/it]
warmup:  14%|█▎        | 271/2000 [1:53:17<4:54:18, 10.21s/it]
warmup:  14%|█▎        | 272/2000 [1:53:47<7:46:08, 16.19s/it]
warmup:  14%|█▎        | 273/2000 [1:54:02<7:35:15, 15.82s/it]
warmup:  14%|█▎        | 274/2000 [1:54:17<7:28:03, 15.58s/it]
warmup:  14%|█▍        | 275/2000 [1:54:32<7:23:04, 15.41s/it]
warmup:  14%|█▍        | 276/2000 [1:54:40<6:15:09, 13.06s/it]
warmup:  14%|█▍        | 277/2000 [1:54:55<6:31:26, 13.63s/it]
warmup:  14%|█▍        | 278/2000 [1:55:10<6:43:13, 14.05s/it]
warmup:  14%|█▍        | 279/2000 [1:55:25<6:51:18, 14.34s/it]
warmup:  14%|█▍        | 280/2000 [1:55:40<6:57:02, 14.55s/it]
warmup:  14%|█▍        | 281/2000 [1:55:55<7:00:31, 14.68s/it]
warmup:  14%|█▍        | 282/2000 [1:56:10<7:03:00, 14.77s/it]
warmup:  14%|█▍        | 283/2000 [1:56:25<7:04:54, 14.85s/it]
warmup:  14%|█▍        | 284/2000 [1:56:55<9:15:23, 19.42s/it]
warmup:  14%|█▍        | 285/2000 [1:57:10<8:38:18, 18.13s/it]
warmup:  14%|█▍        | 286/2000 [1:57:25<8:11:16, 17.20s/it]
warmup:  14%|█▍        | 287/2000 [1:57:40<7:51:47, 16.53s/it]
warmup:  14%|█▍        | 288/2000 [1:57:55<7:39:23, 16.10s/it]
warmup:  14%|█▍        | 289/2000 [1:58:10<7:29:45, 15.77s/it]
warmup:  14%|█▍        | 290/2000 [1:58:25<7:22:51, 15.54s/it]
warmup:  15%|█▍        | 291/2000 [1:58:40<7:17:42, 15.37s/it]
warmup:  15%|█▍        | 292/2000 [1:58:55<7:13:58, 15.24s/it]
warmup:  15%|█▍        | 293/2000 [1:59:10<7:11:53, 15.18s/it]
warmup:  15%|█▍        | 294/2000 [1:59:25<7:10:29, 15.14s/it]
warmup:  15%|█▍        | 295/2000 [1:59:55<9:16:12, 19.57s/it]
warmup:  15%|█▍        | 296/2000 [2:00:10<8:37:16, 18.21s/it]
warmup:  15%|█▍        | 297/2000 [2:00:25<8:10:17, 17.27s/it]
warmup:  15%|█▍        | 298/2000 [2:00:40<7:51:27, 16.62s/it]
warmup:  15%|█▍        | 299/2000 [2:00:55<7:37:44, 16.15s/it]
warmup:  15%|█▌        | 300/2000 [2:01:25<9:35:24, 20.31s/it]
warmup:  15%|█▌        | 301/2000 [2:01:55<10:57:51, 23.23s/it]
warmup:  15%|█▌        | 302/2000 [2:02:11<9:48:43, 20.80s/it] 
warmup:  15%|█▌        | 303/2000 [2:02:26<8:59:34, 19.08s/it]
warmup:  15%|█▌        | 304/2000 [2:02:41<8:24:37, 17.85s/it]
warmup:  15%|█▌        | 305/2000 [2:02:56<8:00:27, 17.01s/it]
warmup:  15%|█▌        | 306/2000 [2:03:11<7:42:54, 16.40s/it]
warmup:  15%|█▌        | 307/2000 [2:03:26<7:30:30, 15.97s/it]
warmup:  15%|█▌        | 308/2000 [2:03:41<7:22:27, 15.69s/it]
warmup:  15%|█▌        | 309/2000 [2:03:56<7:16:20, 15.48s/it]
warmup:  16%|█▌        | 310/2000 [2:04:03<6:08:58, 13.10s/it]
warmup:  16%|█▌        | 311/2000 [2:04:18<6:25:19, 13.69s/it]
warmup:  16%|█▌        | 312/2000 [2:04:33<6:37:09, 14.12s/it]
warmup:  16%|█▌        | 313/2000 [2:04:48<6:45:07, 14.41s/it]
warmup:  16%|█▌        | 314/2000 [2:05:03<6:50:34, 14.61s/it]
warmup:  16%|█▌        | 315/2000 [2:05:18<6:53:38, 14.73s/it]
warmup:  16%|█▌        | 316/2000 [2:05:34<6:56:31, 14.84s/it]
warmup:  16%|█▌        | 317/2000 [2:05:49<6:58:10, 14.91s/it]
warmup:  16%|█▌        | 318/2000 [2:06:04<6:59:40, 14.97s/it]
warmup:  16%|█▌        | 319/2000 [2:06:19<6:59:55, 14.99s/it]
warmup:  16%|█▌        | 320/2000 [2:06:26<5:57:01, 12.75s/it]
warmup:  16%|█▌        | 321/2000 [2:06:41<6:16:04, 13.44s/it]
warmup:  16%|█▌        | 322/2000 [2:06:56<6:28:57, 13.91s/it]
warmup:  16%|█▌        | 323/2000 [2:07:11<6:38:11, 14.25s/it]
warmup:  16%|█▌        | 324/2000 [2:07:26<6:44:26, 14.48s/it]
warmup:  16%|█▋        | 325/2000 [2:07:41<6:48:57, 14.65s/it]
warmup:  16%|█▋        | 326/2000 [2:07:57<6:52:11, 14.77s/it]
warmup:  16%|█▋        | 327/2000 [2:08:12<6:54:30, 14.87s/it]
warmup:  16%|█▋        | 328/2000 [2:08:27<6:55:36, 14.91s/it]
warmup:  16%|█▋        | 329/2000 [2:08:42<6:56:06, 14.94s/it]
warmup:  16%|█▋        | 330/2000 [2:08:57<6:56:31, 14.97s/it]
warmup:  17%|█▋        | 331/2000 [2:09:12<6:56:31, 14.97s/it]
warmup:  17%|█▋        | 332/2000 [2:09:27<6:57:42, 15.03s/it]
warmup:  17%|█▋        | 333/2000 [2:09:42<6:57:59, 15.04s/it]
warmup:  17%|█▋        | 334/2000 [2:09:57<6:57:35, 15.04s/it]
warmup:  17%|█▋        | 335/2000 [2:10:12<6:57:30, 15.05s/it]
warmup:  17%|█▋        | 336/2000 [2:10:27<6:57:29, 15.05s/it]
warmup:  17%|█▋        | 337/2000 [2:10:42<6:57:37, 15.07s/it]
warmup:  17%|█▋        | 338/2000 [2:10:57<6:56:43, 15.04s/it]
warmup:  17%|█▋        | 339/2000 [2:11:12<6:56:25, 15.04s/it]
warmup:  17%|█▋        | 340/2000 [2:11:27<6:56:31, 15.06s/it]
warmup:  17%|█▋        | 341/2000 [2:11:42<6:56:53, 15.08s/it]
warmup:  17%|█▋        | 342/2000 [2:11:57<6:56:08, 15.06s/it]
warmup:  17%|█▋        | 343/2000 [2:12:12<6:55:45, 15.05s/it]
warmup:  17%|█▋        | 344/2000 [2:12:28<6:55:56, 15.07s/it]
warmup:  17%|█▋        | 345/2000 [2:12:35<5:53:15, 12.81s/it]
warmup:  17%|█▋        | 346/2000 [2:12:43<5:09:23, 11.22s/it]
warmup:  17%|█▋        | 347/2000 [2:12:50<4:38:29, 10.11s/it]
warmup:  17%|█▋        | 348/2000 [2:12:58<4:17:06,  9.34s/it]
warmup:  17%|█▋        | 349/2000 [2:13:13<5:04:29, 11.07s/it]
warmup:  18%|█▊        | 350/2000 [2:13:28<5:37:15, 12.26s/it]
warmup:  18%|█▊        | 351/2000 [2:13:43<5:59:55, 13.10s/it]
warmup:  18%|█▊        | 352/2000 [2:13:58<6:15:25, 13.67s/it]
warmup:  18%|█▊        | 353/2000 [2:14:13<6:26:27, 14.08s/it]
warmup:  18%|█▊        | 354/2000 [2:14:28<6:33:55, 14.36s/it]
warmup:  18%|█▊        | 355/2000 [2:14:43<6:39:26, 14.57s/it]
warmup:  18%|█▊        | 356/2000 [2:14:58<6:43:42, 14.73s/it]
warmup:  18%|█▊        | 357/2000 [2:15:13<6:46:14, 14.84s/it]
warmup:  18%|█▊        | 358/2000 [2:15:21<5:45:39, 12.63s/it]
warmup:  18%|█▊        | 359/2000 [2:15:36<6:04:47, 13.34s/it]
warmup:  18%|█▊        | 360/2000 [2:15:51<6:19:00, 13.87s/it]
warmup:  18%|█▊        | 361/2000 [2:16:06<6:28:46, 14.23s/it]
warmup:  18%|█▊        | 362/2000 [2:16:21<6:35:52, 14.50s/it]
warmup:  18%|█▊        | 363/2000 [2:16:36<6:40:48, 14.69s/it]
warmup:  18%|█▊        | 364/2000 [2:16:51<6:43:44, 14.81s/it]
warmup:  18%|█▊        | 365/2000 [2:17:06<6:44:53, 14.86s/it]
warmup:  18%|█▊        | 366/2000 [2:17:21<6:45:32, 14.89s/it]
warmup:  18%|█▊        | 367/2000 [2:17:36<6:46:45, 14.95s/it]
warmup:  18%|█▊        | 368/2000 [2:17:51<6:47:14, 14.97s/it]
warmup:  18%|█▊        | 369/2000 [2:18:06<6:47:20, 14.98s/it]
warmup:  18%|█▊        | 370/2000 [2:18:21<6:47:26, 15.00s/it]
warmup:  19%|█▊        | 371/2000 [2:18:51<8:50:05, 19.52s/it]
warmup:  19%|█▊        | 372/2000 [2:19:21<10:15:17, 22.68s/it]
warmup:  19%|█▊        | 373/2000 [2:19:36<9:12:35, 20.38s/it] 
warmup:  19%|█▊        | 374/2000 [2:19:51<8:28:31, 18.76s/it]
warmup:  19%|█▉        | 375/2000 [2:20:07<7:58:35, 17.67s/it]
warmup:  19%|█▉        | 376/2000 [2:20:22<7:37:28, 16.90s/it]
warmup:  19%|█▉        | 377/2000 [2:20:37<7:21:45, 16.33s/it]
warmup:  19%|█▉        | 378/2000 [2:20:52<7:11:06, 15.95s/it]
warmup:  19%|█▉        | 379/2000 [2:21:07<7:05:22, 15.74s/it]
warmup:  19%|█▉        | 380/2000 [2:21:22<6:58:58, 15.52s/it]
warmup:  19%|█▉        | 381/2000 [2:21:37<6:54:49, 15.37s/it]
warmup:  19%|█▉        | 382/2000 [2:21:52<6:51:56, 15.28s/it]
warmup:  19%|█▉        | 383/2000 [2:22:07<6:50:12, 15.22s/it]
warmup:  19%|█▉        | 384/2000 [2:22:22<6:48:59, 15.19s/it]
warmup:  19%|█▉        | 385/2000 [2:22:30<5:46:48, 12.88s/it]
warmup:  19%|█▉        | 386/2000 [2:22:45<6:03:18, 13.51s/it]
warmup:  19%|█▉        | 387/2000 [2:23:00<6:15:05, 13.95s/it]
warmup:  19%|█▉        | 388/2000 [2:23:15<6:24:00, 14.29s/it]
warmup:  19%|█▉        | 389/2000 [2:23:30<6:29:17, 14.50s/it]
warmup:  20%|█▉        | 390/2000 [2:23:45<6:33:29, 14.66s/it]
warmup:  20%|█▉        | 391/2000 [2:23:52<5:35:26, 12.51s/it]
warmup:  20%|█▉        | 392/2000 [2:24:07<5:54:46, 13.24s/it]
warmup:  20%|█▉        | 393/2000 [2:24:22<6:09:15, 13.79s/it]
warmup:  20%|█▉        | 394/2000 [2:24:37<6:19:23, 14.17s/it]
warmup:  20%|█▉        | 395/2000 [2:24:52<6:26:00, 14.43s/it]
warmup:  20%|█▉        | 396/2000 [2:25:07<6:30:02, 14.59s/it]
warmup:  20%|█▉        | 397/2000 [2:25:22<6:32:46, 14.70s/it]
warmup:  20%|█▉        | 398/2000 [2:25:37<6:35:24, 14.81s/it]
