2026-03-03 15:57:11,222 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-03 15:57:11,223 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-03 15:57:11,224 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-03 15:57:11,226 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-03 15:57:11,226 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-03 15:57:11,249 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-03 15:57:11,250 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-03 15:57:11,835 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-03 15:57:11,836 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-03 15:57:11,836 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-03 15:57:11,836 | __main__ | INFO | Phase[load] END | elapsed=0.59s | raw_rows=172200, population_rows=0
2026-03-03 15:57:11,836 | __main__ | INFO | Phase[clean] START
2026-03-03 15:57:11,836 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-03 15:57:11,887 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-03 15:57:12,116 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-03 15:57:12,116 | __main__ | INFO | Phase[clean] END | elapsed=0.28s | rows=172200
2026-03-03 15:57:12,116 | __main__ | INFO | Phase[impute] START
2026-03-03 15:57:12,116 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-03 15:57:12,132 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-03 15:57:12,133 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-03 15:57:12,133 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-03 15:57:12,224 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-03 15:57:12,335 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-03 15:57:12,524 | __main__ | INFO | Phase[labels] END | elapsed=0.19s | rows=84378
2026-03-03 15:57:14,206 | __main__ | INFO | Phase[feature_matrix] START
2026-03-03 15:57:18,165 | __main__ | INFO | Phase[feature_matrix] END | elapsed=3.96s | rows=84378, columns=42
2026-03-03 15:57:18,252 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-03 15:57:18,252 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-03 15:57:18,313 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,511 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-03 15:57:18,534 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=5, files=3)
2026-03-03 15:57:18,559 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,695 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-03 15:57:18,695 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-03 15:57:18,745 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,819 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:22,465 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-03 15:57:22,475 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:25,074 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-03 15:57:25,085 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:28,055 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-03 15:57:28,066 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:31,040 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-03 15:57:31,041 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-03 15:57:36,300 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-03 15:57:38,681 | __main__ | INFO | Phase[baseline] END | elapsed=20.43s | headline_eligible=True, evaluated_folds=4
2026-03-03 15:57:38,681 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-03 15:57:38,681 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-03 15:57:38,804 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-03 15:57:38,845 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-03 15:57:38,878 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-03 15:57:40,428 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True

  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:   0%|          | 1/2000 [00:14<7:46:42, 14.01s/it]
warmup:   0%|          | 5/2000 [00:14<1:13:16,  2.20s/it]
warmup:   0%|          | 6/2000 [00:14<57:04,  1.72s/it]  
warmup:   0%|          | 7/2000 [00:15<46:58,  1.41s/it]
warmup:   0%|          | 8/2000 [00:15<39:01,  1.18s/it]
warmup:   0%|          | 9/2000 [01:21<10:21:47, 18.74s/it]
warmup:   0%|          | 10/2000 [02:26<17:36:50, 31.86s/it]
warmup:   1%|          | 11/2000 [03:32<22:56:49, 41.53s/it]
warmup:   1%|          | 12/2000 [04:37<26:46:42, 48.49s/it]
warmup:   1%|          | 13/2000 [05:43<29:30:03, 53.45s/it]
warmup:   1%|          | 14/2000 [06:16<26:07:22, 47.35s/it]
warmup:   1%|          | 15/2000 [06:48<23:42:39, 43.00s/it]
warmup:   1%|          | 16/2000 [07:05<19:19:36, 35.07s/it]
warmup:   1%|          | 17/2000 [07:21<16:14:38, 29.49s/it]
warmup:   1%|          | 18/2000 [08:27<22:10:31, 40.28s/it]
warmup:   1%|          | 19/2000 [09:32<26:18:38, 47.81s/it]
warmup:   1%|          | 20/2000 [10:37<29:11:18, 53.07s/it]
warmup:   1%|          | 21/2000 [11:43<31:11:19, 56.74s/it]
warmup:   1%|          | 22/2000 [12:15<27:12:48, 49.53s/it]
warmup:   1%|          | 23/2000 [13:21<29:48:23, 54.28s/it]
warmup:   1%|          | 24/2000 [13:54<26:15:17, 47.83s/it]
warmup:   1%|▏         | 25/2000 [14:59<29:04:59, 53.01s/it]
warmup:   1%|▏         | 26/2000 [16:04<31:04:39, 56.68s/it]
warmup:   1%|▏         | 27/2000 [17:09<32:26:43, 59.20s/it]
warmup:   1%|▏         | 28/2000 [18:14<33:24:16, 60.98s/it]
warmup:   1%|▏         | 29/2000 [19:19<34:04:19, 62.23s/it]
warmup:   2%|▏         | 30/2000 [20:25<34:34:28, 63.18s/it]
warmup:   2%|▏         | 31/2000 [21:30<34:53:24, 63.79s/it]
warmup:   2%|▏         | 32/2000 [22:02<29:45:44, 54.44s/it]
warmup:   2%|▏         | 33/2000 [23:08<31:29:36, 57.64s/it]
warmup:   2%|▏         | 34/2000 [24:13<32:42:17, 59.89s/it]
warmup:   2%|▏         | 35/2000 [25:18<33:31:45, 61.43s/it]
warmup:   2%|▏         | 36/2000 [26:23<34:07:33, 62.55s/it]
warmup:   2%|▏         | 37/2000 [27:28<34:28:48, 63.23s/it]
warmup:   2%|▏         | 38/2000 [28:33<34:45:19, 63.77s/it]
warmup:   2%|▏         | 39/2000 [29:37<34:53:47, 64.06s/it]
warmup:   2%|▏         | 40/2000 [30:43<35:03:32, 64.39s/it]
warmup:   2%|▏         | 41/2000 [31:48<35:08:20, 64.57s/it]
warmup:   2%|▏         | 42/2000 [32:53<35:13:19, 64.76s/it]
warmup:   2%|▏         | 43/2000 [33:58<35:17:19, 64.92s/it]
warmup:   2%|▏         | 44/2000 [35:03<35:17:18, 64.95s/it]
warmup:   2%|▏         | 45/2000 [36:08<35:16:48, 64.97s/it]
warmup:   2%|▏         | 46/2000 [36:41<29:59:20, 55.25s/it]
warmup:   2%|▏         | 47/2000 [37:46<31:34:36, 58.21s/it]
warmup:   2%|▏         | 48/2000 [38:51<32:40:06, 60.25s/it]
warmup:   2%|▏         | 49/2000 [39:23<28:09:16, 51.95s/it]
warmup:   2%|▎         | 50/2000 [40:28<30:14:49, 55.84s/it]
warmup:   3%|▎         | 51/2000 [41:33<31:41:38, 58.54s/it]
warmup:   3%|▎         | 52/2000 [42:38<32:45:01, 60.52s/it]
warmup:   3%|▎         | 53/2000 [43:43<33:27:53, 61.88s/it]
warmup:   3%|▎         | 54/2000 [44:48<33:57:18, 62.82s/it]
warmup:   3%|▎         | 55/2000 [45:53<34:16:11, 63.43s/it]
warmup:   3%|▎         | 56/2000 [46:26<29:14:43, 54.16s/it]
warmup:   3%|▎         | 57/2000 [46:58<25:42:32, 47.63s/it]
warmup:   3%|▎         | 58/2000 [48:03<28:32:02, 52.90s/it]
warmup:   3%|▎         | 59/2000 [49:09<30:30:03, 56.57s/it]
warmup:   3%|▎         | 60/2000 [50:14<31:52:10, 59.14s/it]
warmup:   3%|▎         | 61/2000 [51:19<32:46:54, 60.86s/it]
warmup:   3%|▎         | 62/2000 [52:24<33:26:40, 62.13s/it]
warmup:   3%|▎         | 63/2000 [53:29<33:52:44, 62.97s/it]
warmup:  11%|█         | 219/2000 [2:09:49<8:14:56, 16.67s/it]
warmup:  11%|█         | 220/2000 [2:10:05<8:11:18, 16.56s/it]
warmup:  11%|█         | 221/2000 [2:10:21<8:08:05, 16.46s/it]
warmup:  11%|█         | 222/2000 [2:10:37<8:06:14, 16.41s/it]
warmup:  11%|█         | 223/2000 [2:10:54<8:04:17, 16.35s/it]
warmup:  11%|█         | 224/2000 [2:11:10<8:03:16, 16.33s/it]
warmup:  11%|█▏        | 225/2000 [2:11:26<8:02:27, 16.31s/it]
warmup:  11%|█▏        | 226/2000 [2:11:42<8:01:11, 16.27s/it]
warmup:  11%|█▏        | 227/2000 [2:11:59<8:01:06, 16.28s/it]
warmup:  11%|█▏        | 228/2000 [2:12:15<8:01:05, 16.29s/it]
warmup:  11%|█▏        | 229/2000 [2:12:31<8:00:11, 16.27s/it]
warmup:  12%|█▏        | 230/2000 [2:12:47<7:59:32, 16.26s/it]
warmup:  12%|█▏        | 231/2000 [2:13:04<7:59:09, 16.25s/it]
warmup:  12%|█▏        | 232/2000 [2:13:12<6:46:59, 13.81s/it]
warmup:  12%|█▏        | 233/2000 [2:13:28<7:08:26, 14.55s/it]
warmup:  12%|█▏        | 234/2000 [2:13:44<7:23:02, 15.05s/it]
warmup:  12%|█▏        | 235/2000 [2:14:00<7:32:58, 15.40s/it]
warmup:  12%|█▏        | 236/2000 [2:14:17<7:40:11, 15.65s/it]
warmup:  12%|█▏        | 237/2000 [2:14:33<7:45:56, 15.86s/it]
warmup:  12%|█▏        | 238/2000 [2:14:49<7:49:23, 15.98s/it]
warmup:  12%|█▏        | 239/2000 [2:15:06<7:51:17, 16.06s/it]
warmup:  12%|█▏        | 240/2000 [2:15:22<7:53:29, 16.14s/it]
warmup:  12%|█▏        | 241/2000 [2:15:38<7:54:10, 16.17s/it]
warmup:  12%|█▏        | 242/2000 [2:15:54<7:54:23, 16.19s/it]
warmup:  12%|█▏        | 243/2000 [2:16:11<7:54:24, 16.20s/it]
warmup:  12%|█▏        | 244/2000 [2:16:43<10:17:41, 21.11s/it]
warmup:  12%|█▏        | 245/2000 [2:16:59<9:34:20, 19.64s/it] 
warmup:  12%|█▏        | 246/2000 [2:17:16<9:04:14, 18.62s/it]
warmup:  12%|█▏        | 247/2000 [2:17:32<8:43:02, 17.90s/it]
warmup:  12%|█▏        | 248/2000 [2:17:48<8:28:42, 17.42s/it]
warmup:  12%|█▏        | 249/2000 [2:18:04<8:18:20, 17.08s/it]
warmup:  12%|█▎        | 250/2000 [2:18:21<8:11:12, 16.84s/it]
warmup:  13%|█▎        | 251/2000 [2:18:37<8:05:12, 16.65s/it]
warmup:  13%|█▎        | 253/2000 [2:18:53<6:10:00, 12.71s/it]
warmup:  13%|█▎        | 254/2000 [2:19:26<8:33:01, 17.63s/it]
warmup:  13%|█▎        | 255/2000 [2:19:58<10:26:11, 21.53s/it]
warmup:  13%|█▎        | 256/2000 [2:20:31<11:53:31, 24.55s/it]
warmup:  13%|█▎        | 257/2000 [2:21:03<12:57:10, 26.75s/it]
warmup:  13%|█▎        | 258/2000 [2:21:36<13:44:27, 28.40s/it]
warmup:  13%|█▎        | 259/2000 [2:21:52<12:01:54, 24.88s/it]
warmup:  13%|█▎        | 260/2000 [2:22:08<10:48:07, 22.35s/it]
warmup:  13%|█▎        | 261/2000 [2:22:24<9:55:24, 20.54s/it] 
warmup:  13%|█▎        | 262/2000 [2:22:41<9:18:29, 19.28s/it]
warmup:  13%|█▎        | 263/2000 [2:22:57<8:51:26, 18.36s/it]
warmup:  13%|█▎        | 264/2000 [2:23:13<8:32:54, 17.73s/it]
warmup:  13%|█▎        | 265/2000 [2:23:46<10:39:43, 22.12s/it]
warmup:  13%|█▎        | 266/2000 [2:24:02<9:48:29, 20.36s/it] 
warmup:  13%|█▎        | 267/2000 [2:24:18<9:12:02, 19.11s/it]
warmup:  13%|█▎        | 268/2000 [2:24:34<8:46:47, 18.25s/it]
warmup:  13%|█▎        | 269/2000 [2:24:50<8:28:42, 17.63s/it]
warmup:  14%|█▎        | 270/2000 [2:25:07<8:16:29, 17.22s/it]
warmup:  14%|█▎        | 271/2000 [2:25:23<8:07:43, 16.92s/it]
warmup:  14%|█▎        | 272/2000 [2:25:56<10:22:23, 21.61s/it]
warmup:  14%|█▎        | 273/2000 [2:26:12<9:36:17, 20.02s/it] 
warmup:  14%|█▎        | 274/2000 [2:26:28<9:03:50, 18.91s/it]
warmup:  14%|█▍        | 275/2000 [2:26:44<8:40:52, 18.12s/it]
warmup:  14%|█▍        | 276/2000 [2:27:01<8:24:12, 17.55s/it]
warmup:  14%|█▍        | 277/2000 [2:27:17<8:12:25, 17.15s/it]
warmup:  14%|█▍        | 278/2000 [2:27:49<10:24:46, 21.77s/it]
warmup:  14%|█▍        | 279/2000 [2:28:22<11:57:10, 25.00s/it]
warmup:  14%|█▍        | 280/2000 [2:28:38<10:41:59, 22.39s/it]
warmup:  14%|█▍        | 281/2000 [2:28:54<9:48:28, 20.54s/it] 
warmup:  14%|█▍        | 282/2000 [2:29:11<9:11:27, 19.26s/it]
warmup:  14%|█▍        | 283/2000 [2:29:43<11:05:50, 23.27s/it]
warmup:  14%|█▍        | 284/2000 [2:30:16<12:24:21, 26.03s/it]
warmup:  14%|█▍        | 285/2000 [2:30:48<13:19:01, 27.95s/it]
warmup:  14%|█▍        | 286/2000 [2:31:21<13:57:31, 29.32s/it]
warmup:  14%|█▍        | 287/2000 [2:31:37<12:04:43, 25.38s/it]
warmup:  14%|█▍        | 288/2000 [2:31:53<10:46:33, 22.66s/it]
warmup:  14%|█▍        | 289/2000 [2:32:10<9:50:59, 20.72s/it] 
warmup:  14%|█▍        | 290/2000 [2:32:26<9:12:26, 19.38s/it]
warmup:  15%|█▍        | 291/2000 [2:32:42<8:44:59, 18.43s/it]
warmup:  15%|█▍        | 292/2000 [2:32:58<8:25:51, 17.77s/it]
warmup:  15%|█▍        | 293/2000 [2:33:14<8:12:39, 17.32s/it]
warmup:  15%|█▍        | 294/2000 [2:33:31<8:04:21, 17.03s/it]
warmup:  15%|█▍        | 295/2000 [2:33:47<7:56:55, 16.78s/it]
warmup:  15%|█▍        | 296/2000 [2:34:03<7:52:07, 16.62s/it]
warmup:  15%|█▍        | 297/2000 [2:34:19<7:48:15, 16.50s/it]
warmup:  15%|█▍        | 298/2000 [2:34:36<7:45:52, 16.42s/it]
warmup:  15%|█▍        | 299/2000 [2:34:52<7:43:27, 16.35s/it]
warmup:  15%|█▌        | 300/2000 [2:35:08<7:42:19, 16.32s/it]
warmup:  15%|█▌        | 301/2000 [2:35:24<7:41:18, 16.29s/it]
warmup:  15%|█▌        | 302/2000 [2:35:41<7:40:44, 16.28s/it]
warmup:  15%|█▌        | 303/2000 [2:35:57<7:39:56, 16.26s/it]
warmup:  15%|█▌        | 304/2000 [2:36:13<7:39:26, 16.25s/it]
warmup:  15%|█▌        | 305/2000 [2:36:29<7:38:34, 16.23s/it]
warmup:  15%|█▌        | 306/2000 [2:36:46<7:38:40, 16.25s/it]
warmup:  15%|█▌        | 307/2000 [2:37:02<7:38:13, 16.24s/it]
warmup:  15%|█▌        | 308/2000 [2:37:18<7:37:52, 16.24s/it]
warmup:  15%|█▌        | 309/2000 [2:37:34<7:37:11, 16.22s/it]
warmup:  16%|█▌        | 310/2000 [2:37:42<6:28:38, 13.80s/it]
warmup:  16%|█▌        | 311/2000 [2:37:59<6:48:41, 14.52s/it]
warmup:  16%|█▌        | 312/2000 [2:38:15<7:02:53, 15.03s/it]
warmup:  16%|█▌        | 313/2000 [2:38:31<7:12:43, 15.39s/it]
warmup:  16%|█▌        | 314/2000 [2:38:47<7:19:42, 15.65s/it]
warmup:  16%|█▌        | 315/2000 [2:39:04<7:24:43, 15.84s/it]
warmup:  16%|█▌        | 316/2000 [2:39:20<7:28:17, 15.97s/it]
warmup:  16%|█▌        | 317/2000 [2:39:36<7:30:12, 16.05s/it]
warmup:  16%|█▌        | 318/2000 [2:39:52<7:31:17, 16.10s/it]
warmup:  16%|█▌        | 319/2000 [2:40:08<7:32:13, 16.14s/it]
warmup:  16%|█▌        | 320/2000 [2:40:41<9:49:22, 21.05s/it]
warmup:  16%|█▌        | 321/2000 [2:41:13<11:24:29, 24.46s/it]
warmup:  16%|█▌        | 322/2000 [2:41:30<10:15:05, 21.99s/it]
warmup:  16%|█▌        | 323/2000 [2:41:46<9:26:26, 20.27s/it] 
warmup:  16%|█▌        | 324/2000 [2:42:02<8:52:25, 19.06s/it]
warmup:  16%|█▋        | 325/2000 [2:42:18<8:28:41, 18.22s/it]
warmup:  16%|█▋        | 326/2000 [2:42:35<8:12:02, 17.64s/it]
warmup:  16%|█▋        | 327/2000 [2:42:51<7:59:43, 17.20s/it]
warmup:  16%|█▋        | 328/2000 [2:43:07<7:51:44, 16.93s/it]
warmup:  16%|█▋        | 329/2000 [2:43:23<7:46:21, 16.75s/it]
warmup:  16%|█▋        | 330/2000 [2:43:40<7:41:45, 16.59s/it]
warmup:  17%|█▋        | 331/2000 [2:43:56<7:38:30, 16.48s/it]
warmup:  17%|█▋        | 332/2000 [2:44:12<7:36:17, 16.41s/it]
warmup:  17%|█▋        | 333/2000 [2:44:45<9:49:33, 21.22s/it]
warmup:  17%|█▋        | 334/2000 [2:45:01<9:07:42, 19.73s/it]
warmup:  17%|█▋        | 335/2000 [2:45:17<8:38:27, 18.68s/it]
warmup:  17%|█▋        | 336/2000 [2:45:50<10:33:51, 22.86s/it]
warmup:  17%|█▋        | 337/2000 [2:46:06<9:38:18, 20.87s/it] 
warmup:  17%|█▋        | 338/2000 [2:46:22<8:59:36, 19.48s/it]
warmup:  17%|█▋        | 339/2000 [2:46:38<8:31:58, 18.49s/it]
warmup:  17%|█▋        | 340/2000 [2:46:55<8:13:02, 17.82s/it]
warmup:  17%|█▋        | 341/2000 [2:47:11<7:59:22, 17.34s/it]
warmup:  17%|█▋        | 342/2000 [2:47:27<7:50:29, 17.03s/it]
warmup:  17%|█▋        | 343/2000 [2:47:43<7:43:16, 16.78s/it]
warmup:  17%|█▋        | 344/2000 [2:48:00<7:38:25, 16.61s/it]
warmup:  17%|█▋        | 345/2000 [2:48:16<7:35:44, 16.52s/it]
warmup:  17%|█▋        | 346/2000 [2:48:32<7:33:30, 16.45s/it]
warmup:  17%|█▋        | 347/2000 [2:48:48<7:31:12, 16.38s/it]
warmup:  17%|█▋        | 348/2000 [2:49:05<7:30:08, 16.35s/it]
warmup:  17%|█▋        | 349/2000 [2:49:21<7:28:32, 16.30s/it]
warmup:  18%|█▊        | 350/2000 [2:49:37<7:27:39, 16.28s/it]
warmup:  18%|█▊        | 351/2000 [2:50:09<9:40:37, 21.13s/it]
warmup:  18%|█▊        | 352/2000 [2:50:26<9:00:13, 19.67s/it]
warmup:  18%|█▊        | 353/2000 [2:50:42<8:31:22, 18.63s/it]
warmup:  18%|█▊        | 354/2000 [2:50:58<8:11:43, 17.92s/it]
warmup:  18%|█▊        | 355/2000 [2:51:14<7:57:39, 17.42s/it]
warmup:  18%|█▊        | 356/2000 [2:51:31<7:47:29, 17.06s/it]
warmup:  18%|█▊        | 357/2000 [2:51:47<7:40:39, 16.82s/it]
warmup:  18%|█▊        | 358/2000 [2:52:03<7:35:39, 16.65s/it]
warmup:  18%|█▊        | 359/2000 [2:52:19<7:32:02, 16.53s/it]
warmup:  18%|█▊        | 360/2000 [2:52:36<7:29:57, 16.46s/it]
warmup:  18%|█▊        | 361/2000 [2:52:52<7:27:47, 16.39s/it]
warmup:  18%|█▊        | 362/2000 [2:53:08<7:26:20, 16.35s/it]
warmup:  18%|█▊        | 363/2000 [2:53:25<7:25:24, 16.33s/it]
warmup:  18%|█▊        | 364/2000 [2:53:41<7:24:11, 16.29s/it]
warmup:  18%|█▊        | 365/2000 [2:53:57<7:23:27, 16.27s/it]
warmup:  18%|█▊        | 366/2000 [2:54:13<7:22:42, 16.26s/it]
warmup:  18%|█▊        | 367/2000 [2:54:29<7:21:58, 16.24s/it]
warmup:  18%|█▊        | 368/2000 [2:54:46<7:21:27, 16.23s/it]
warmup:  18%|█▊        | 369/2000 [2:55:02<7:21:55, 16.26s/it]
warmup:  18%|█▊        | 370/2000 [2:55:18<7:21:28, 16.25s/it]
warmup:  19%|█▊        | 371/2000 [2:55:51<9:33:18, 21.12s/it]
warmup:  19%|█▊        | 372/2000 [2:56:07<8:53:53, 19.68s/it]
warmup:  19%|█▊        | 373/2000 [2:56:23<8:25:31, 18.64s/it]
warmup:  19%|█▊        | 374/2000 [2:56:39<8:05:39, 17.92s/it]
warmup:  19%|█▉        | 375/2000 [2:56:56<7:51:30, 17.41s/it]
warmup:  19%|█▉        | 376/2000 [2:57:12<7:41:45, 17.06s/it]
warmup:  19%|█▉        | 377/2000 [2:57:28<7:35:21, 16.83s/it]
warmup:  19%|█▉        | 378/2000 [2:57:45<7:31:10, 16.69s/it]
warmup:  19%|█▉        | 379/2000 [2:58:01<7:27:05, 16.55s/it]
warmup:  19%|█▉        | 380/2000 [2:58:17<7:24:47, 16.47s/it]
warmup:  19%|█▉        | 381/2000 [2:58:33<7:22:20, 16.39s/it]
warmup:  19%|█▉        | 382/2000 [2:58:49<7:20:22, 16.33s/it]
warmup:  19%|█▉        | 383/2000 [2:59:06<7:19:06, 16.29s/it]
warmup:  19%|█▉        | 384/2000 [2:59:22<7:18:18, 16.27s/it]
warmup:  19%|█▉        | 385/2000 [2:59:38<7:18:04, 16.28s/it]
warmup:  19%|█▉        | 386/2000 [2:59:54<7:17:23, 16.26s/it]
warmup:  19%|█▉        | 387/2000 [3:00:11<7:16:44, 16.25s/it]
warmup:  19%|█▉        | 388/2000 [3:00:27<7:16:28, 16.25s/it]
warmup:  19%|█▉        | 389/2000 [3:00:43<7:15:50, 16.23s/it]
warmup:  20%|█▉        | 390/2000 [3:00:51<6:10:06, 13.79s/it]
warmup:  20%|█▉        | 391/2000 [3:00:59<5:24:05, 12.09s/it]
warmup:  20%|█▉        | 392/2000 [3:01:32<8:07:50, 18.20s/it]
warmup:  20%|█▉        | 393/2000 [3:01:48<7:51:28, 17.60s/it]
warmup:  20%|█▉        | 394/2000 [3:02:04<7:40:39, 17.21s/it]
warmup:  20%|█▉        | 395/2000 [3:02:20<7:32:30, 16.92s/it]
warmup:  20%|█▉        | 396/2000 [3:02:37<7:27:05, 16.72s/it]
warmup:  20%|█▉        | 397/2000 [3:02:53<7:22:57, 16.58s/it]
warmup:  20%|█▉        | 398/2000 [3:03:09<7:20:11, 16.49s/it]
warmup:  20%|█▉        | 399/2000 [3:03:26<7:19:22, 16.47s/it]
warmup:  20%|██        | 400/2000 [3:03:42<7:17:13, 16.40s/it]
warmup:  20%|██        | 401/2000 [3:03:58<7:15:53, 16.36s/it]
warmup:  20%|██        | 402/2000 [3:04:14<7:14:35, 16.32s/it]
warmup:  20%|██        | 403/2000 [3:04:31<7:14:06, 16.31s/it]
warmup:  20%|██        | 404/2000 [3:04:47<7:13:19, 16.29s/it]
warmup:  20%|██        | 405/2000 [3:05:03<7:13:00, 16.29s/it]
warmup:  20%|██        | 406/2000 [3:05:19<7:12:08, 16.27s/it]
warmup:  20%|██        | 407/2000 [3:05:28<6:07:13, 13.83s/it]
warmup:  20%|██        | 408/2000 [3:05:44<6:26:56, 14.58s/it]
warmup:  20%|██        | 409/2000 [3:06:00<6:39:22, 15.06s/it]
warmup:  20%|██        | 410/2000 [3:06:16<6:49:36, 15.46s/it]
warmup:  21%|██        | 411/2000 [3:06:33<6:55:12, 15.68s/it]
warmup:  21%|██        | 412/2000 [3:06:49<7:00:03, 15.87s/it]
warmup:  21%|██        | 413/2000 [3:07:05<7:03:00, 15.99s/it]
